Sqd,Giocatore,Ruolo,Q,PG,G,A,AM,ES,RT,RR,RS,RP,MV,MM,MP,yyss
genoa,Panico G.,A,1.0,1.0,,,,,,,,,,6.0,,2014-15
roma,Ibarbo V.,A,7.0,23.0,2.0,3.0,5.0,1.0,,,,,5.95,6.21,5.5,2014-15
torino,Amauri C.,A,10.0,21.0,1.0,,4.0,,,,,,5.82,5.92,1.0,2014-15
cesena,Lucchini S.,D,6.0,28.0,1.0,,10.0,,,,,,5.66,5.59,-2.0,2014-15
inter,Kovacic M.,C,14.0,35.0,5.0,2.0,3.0,1.0,,,,,5.84,6.3,14.5,2014-15
fiorentina,Borja Valero,C,13.0,28.0,2.0,2.0,7.0,,,,,,5.94,6.11,4.5,2014-15
napoli,Inler G.,C,6.0,19.0,1.0,,4.0,,,,,,5.55,5.61,1.0,2014-15
parma,Pedro Mendes T.,D,6.0,21.0,,,6.0,,,,,,5.8,5.66,-3.0,2014-15
genoa,Izzo A.,D,7.0,20.0,1.0,,2.0,1.0,,,,,6.07,6.12,1.0,2014-15
cesena,Cascione E.,C,6.0,29.0,1.0,1.0,8.0,,2.0,1.0,1.0,,5.81,5.63,-5.0,2014-15
fiorentina,Ilicic J.,C,21.0,25.0,8.0,2.0,6.0,,1.0,1.0,,,6.08,7.04,23.0,2014-15
juventus,Tevez C.,A,35.0,32.0,20.0,3.0,6.0,,4.0,2.0,2.0,,6.61,8.3,54.0,2014-15
genoa,Edenilson A.,D,12.0,30.0,,4.0,3.0,,,,,,6.03,6.12,2.5,2014-15
palermo,Emerson P.,D,4.0,9.0,,,,,,,,,5.6,5.6,,2014-15
chievo,Zukanovic E.,D,8.0,29.0,2.0,2.0,7.0,,,,,,5.9,5.91,4.5,2014-15
udinese,Pasquale G.,D,5.0,21.0,,1.0,6.0,,,,,,5.63,5.58,-2.0,2014-15
torino,Padelli D.,P,13.0,25.0,-31.0,,3.0,,,,,1.0,5.96,4.88,-31.5,2014-15
palermo,Della Rocca F.,C,4.0,5.0,,,1.0,,,,,,5.8,5.7,-0.5,2014-15
empoli,Tonelli L.,D,12.0,28.0,5.0,,3.0,2.0,,,,,5.96,6.39,11.5,2014-15
genoa,Costa T.,C,9.0,6.0,2.0,,3.0,,,,,,6.2,6.92,4.5,2014-15
napoli,De Guzman J.,C,6.0,23.0,3.0,1.0,1.0,,,,,,5.66,6.09,9.5,2014-15
inter,Handanovic S.,P,20.0,37.0,-47.0,,2.0,,,,,4.0,6.24,5.27,-36.0,2014-15
verona,Pisano E.,D,5.0,19.0,,,3.0,,,,,,5.55,5.37,-3.5,2014-15
chievo,Fetfatzidis G.,C,6.0,9.0,2.0,,,,1.0,1.0,,,6.06,6.72,6.0,2014-15
palermo,Belotti A.,A,17.0,38.0,6.0,1.0,3.0,,2.0,1.0,1.0,,5.97,6.44,14.5,2014-15
milan,Abate I.,D,5.0,23.0,,3.0,5.0,,,,,,5.8,5.83,0.5,2014-15
cagliari,Avelar D.,D,8.0,31.0,4.0,3.0,10.0,1.0,4.0,3.0,1.0,,5.63,5.82,6.0,2014-15
torino,Maxi Lopez,A,24.0,31.0,9.0,1.0,3.0,,,,,,5.95,6.86,26.5,2014-15
fiorentina,Gilardino A.,A,23.0,14.0,4.0,2.0,,,,,,,5.96,7.04,14.0,2014-15
inter,Kuzmanovic Z.,C,4.0,14.0,,1.0,,,,,,,5.71,5.79,1.0,2014-15
udinese,Aguirre R.,A,5.0,8.0,1.0,,2.0,,,,,,5.38,6.25,2.0,2014-15
parma,Costa A.,D,7.0,22.0,1.0,,4.0,,,,,,5.82,5.88,1.0,2014-15
inter,Podolski L.,A,14.0,17.0,1.0,1.0,2.0,,,,,,5.5,5.7,3.0,2014-15
inter,Juan Jesus G.,D,6.0,32.0,,,14.0,,,,,,5.69,5.47,-7.0,2014-15
atalanta,Carmona C.,C,7.0,33.0,,,12.0,1.0,,,,,5.81,5.59,-7.0,2014-15
juventus,Rubinho R.,P,1.0,,,,,,,,,,,,,2014-15
napoli,Michu M.,A,3.0,3.0,,,1.0,,,,,,5.67,5.5,-0.5,2014-15
lazio,Basta D.,D,12.0,27.0,,2.0,5.0,,,,,,6.15,6.13,-0.5,2014-15
verona,Nico Lopez F.,A,14.0,24.0,5.0,2.0,3.0,,,,,,5.9,6.68,15.5,2014-15
fiorentina,Lazzari A.,C,4.0,3.0,,,,,,,,,6.0,6.0,,2014-15
sampdoria,Viviano E.,P,14.0,29.0,-30.0,,3.0,,,,,,6.2,5.1,-31.5,2014-15
cesena,Rodriguez A.,A,12.0,25.0,5.0,,3.0,,1.0,1.0,,,5.78,6.45,13.5,2014-15
cagliari,Carboni W.,P,1.0,,,,,,,,,,,,,2014-15
udinese,Pinzi G.,C,6.0,19.0,1.0,,11.0,,,,,,5.87,5.75,-2.5,2014-15
genoa,Bertolacci A.,C,20.0,34.0,6.0,2.0,10.0,,,,,,6.29,6.74,15.0,2014-15
verona,Hallfredsson E.,C,13.0,28.0,1.0,8.0,7.0,1.0,,,,,5.96,6.2,6.5,2014-15
sassuolo,Brighi M.,C,7.0,23.0,,,4.0,,,,,,5.72,5.62,-2.0,2014-15
roma,Torosidis V.,D,7.0,20.0,2.0,,8.0,1.0,,,,,5.72,5.78,1.0,2014-15
palermo,Vazquez F.,C,24.0,37.0,10.0,7.0,7.0,,2.0,1.0,1.0,,6.28,7.11,30.5,2014-15
empoli,Sepe L.,P,13.0,31.0,-35.0,,,,,,,,6.1,4.9,-37.0,2014-15
milan,De Sciglio M.,D,3.0,17.0,,,2.0,2.0,,,,,5.21,4.91,-5.0,2014-15
cagliari,Donsah G.,C,9.0,21.0,2.0,1.0,1.0,,,,,,6.22,6.62,6.5,2014-15
parma,Cassani M.,D,5.0,18.0,,,1.0,,,,,,5.53,5.56,-0.5,2014-15
sassuolo,Vrsaljko S.,D,8.0,21.0,,3.0,5.0,1.0,,,,,6.12,6.1,-0.5,2014-15
parma,Coda M.,A,6.0,18.0,2.0,1.0,2.0,,,,,,6.21,6.47,6.0,2014-15
milan,Agazzi M.,P,2.0,,,,,,,,,,,,,2014-15
napoli,Maggio C.,D,6.0,29.0,,1.0,7.0,1.0,,,,,5.67,5.55,-3.5,2014-15
atalanta,Baselli D.,C,10.0,22.0,2.0,2.0,6.0,,,,,,5.95,6.2,5.0,2014-15
inter,Puscas G.,A,1.0,4.0,,,,,,,,,5.5,5.5,,2014-15
juventus,Padoin S.,C,6.0,25.0,,2.0,2.0,1.0,,,,,5.75,5.76,,2014-15
empoli,Pugliesi M.,P,1.0,,,,,,,,,,,6.0,,2014-15
fiorentina,Savic S.,D,8.0,29.0,2.0,,4.0,1.0,,,,,5.83,5.86,1.0,2014-15
sampdoria,De Silvestri L.,D,16.0,33.0,4.0,3.0,8.0,,,,,,5.94,6.27,11.0,2014-15
empoli,Bassi D.,P,4.0,7.0,-17.0,,,,,,,,5.86,3.75,-17.0,2014-15
roma,Castan L.,D,4.0,1.0,,,,,,,,,5.5,5.5,,2014-15
torino,Molinaro C.,D,7.0,24.0,,1.0,1.0,1.0,,,,,5.77,5.68,-2.5,2014-15
milan,Essien M.,C,3.0,13.0,,,1.0,1.0,,,,,5.35,5.2,-1.5,2014-15
inter,Medel G.,C,10.0,35.0,,,10.0,1.0,,,,,5.94,5.77,-6.0,2014-15
lazio,Parolo M.,C,24.0,34.0,10.0,,9.0,1.0,,,,,6.22,6.94,24.5,2014-15
parma,Mariga M.,C,4.0,9.0,,,2.0,,,,,,5.64,5.61,-1.0,2014-15
sampdoria,Mesbah D.,D,4.0,16.0,,,2.0,,,,,,5.53,5.47,-1.0,2014-15
sassuolo,Acerbi F.,D,11.0,32.0,3.0,,7.0,1.0,,,,,6.0,6.14,4.5,2014-15
palermo,Makienok S.,A,3.0,4.0,,,,,,,,,5.0,5.0,,2014-15
roma,Lobont B.,P,1.0,,,,,,,,,,,,,2014-15
chievo,Pellissier S.,A,21.0,27.0,7.0,1.0,,,1.0,1.0,,,6.21,7.29,22.0,2014-15
udinese,Meret A.,P,1.0,,,,,,,,,,,6.0,,2014-15
fiorentina,Salah M.,C,22.0,16.0,6.0,1.0,,,,,,,6.34,7.53,19.0,2014-15
palermo,Terzi C.,D,4.0,15.0,,,4.0,,,,,,5.7,5.57,-2.0,2014-15
cesena,Bressan W.,P,1.0,1.0,-5.0,,,,,,,,5.5,0.5,-5.0,2014-15
fiorentina,Babacar K.,A,12.0,20.0,7.0,1.0,2.0,,1.0,,1.0,,6.17,7.17,18.0,2014-15
empoli,Barba F.,D,8.0,18.0,2.0,,2.0,,,,,,6.06,6.32,5.0,2014-15
torino,Gazzi A.,C,9.0,30.0,,,12.0,,,,,,6.07,5.86,-6.0,2014-15
verona,Rodriguez G.,D,4.0,13.0,,,4.0,,,,,,5.62,5.46,-2.0,2014-15
milan,Van Ginkel M.,C,6.0,17.0,1.0,1.0,3.0,,,,,,5.53,5.69,2.5,2014-15
udinese,Jadson A.,C,2.0,,,,,,,,,,,6.0,,2014-15
juventus,Pereyra R.,C,19.0,35.0,4.0,2.0,2.0,,,,,,6.17,6.58,13.0,2014-15
parma,Nocerino A.,C,13.0,25.0,3.0,,2.0,,1.0,1.0,,,5.82,6.2,8.0,2014-15
sampdoria,Soriano R.,C,15.0,33.0,4.0,2.0,11.0,,,,,,5.98,6.25,8.5,2014-15
lazio,Onazi O.,C,6.0,16.0,1.0,,4.0,,,,,,5.79,5.88,1.0,2014-15
cagliari,Husbauer J.,C,4.0,2.0,,,,,,,,,,,,2014-15
lazio,Djordjevic F.,A,8.0,24.0,8.0,1.0,2.0,,,,,,5.96,7.0,24.0,2014-15
genoa,Perin M.,P,19.0,32.0,-38.0,,,1.0,,,,1.0,6.52,5.41,-36.0,2014-15
torino,Maksimovic N.,D,9.0,27.0,,3.0,4.0,,,,,,5.78,5.85,1.0,2014-15
cesena,Djuric M.,A,8.0,28.0,2.0,1.0,2.0,,,,,,5.59,5.81,6.0,2014-15
sampdoria,Frison,P,1.0,,,,,,,,,,,,,2014-15
roma,Sanabria A.,A,4.0,2.0,,,,,,,,,6.0,6.0,,2014-15
torino,El Kaddouri O.,C,16.0,32.0,3.0,4.0,8.0,1.0,1.0,,1.0,,5.97,6.16,5.0,2014-15
cagliari,Diakite M.,D,5.0,9.0,,,1.0,1.0,,,,,5.67,5.5,-1.5,2014-15
sassuolo,Lazarevic D.,C,5.0,18.0,1.0,1.0,2.0,,,,,,5.81,6.04,3.0,2014-15
fiorentina,Diamanti A.,C,13.0,11.0,2.0,,4.0,,1.0,,1.0,,5.86,5.95,1.0,2014-15
sassuolo,Sansone N.,A,17.0,35.0,5.0,3.0,3.0,1.0,,,,,5.94,6.4,15.5,2014-15
chievo,Schelotto E.,C,8.0,29.0,,,4.0,,,,,,5.81,5.74,-2.0,2014-15
udinese,Badu E.,C,9.0,27.0,1.0,1.0,4.0,1.0,,,,,5.8,5.9,1.0,2014-15
atalanta,Stendardo G.,D,8.0,24.0,2.0,,5.0,,,,,,5.83,5.98,3.5,2014-15
verona,Sala J.,C,10.0,16.0,2.0,1.0,2.0,2.0,,,,,6.23,6.5,4.0,2014-15
milan,Paletta G.,D,6.0,21.0,,,6.0,,,,,,5.71,5.57,-3.0,2014-15
inter,Hernanes A.,C,18.0,26.0,5.0,2.0,6.0,,,,,,6.12,6.71,14.0,2014-15
sassuolo,Peluso F.,D,6.0,28.0,,1.0,5.0,2.0,,,,,5.61,5.48,-3.5,2014-15
genoa,Sommariva D.,P,1.0,,,,,,,,,,,6.0,,2014-15
fiorentina,Alonso M.,D,6.0,22.0,1.0,2.0,4.0,,,,,,5.57,5.71,3.0,2014-15
palermo,Barreto E.,C,7.0,24.0,2.0,3.0,2.0,2.0,,,,,6.19,6.44,6.0,2014-15
palermo,Andelkovic S.,D,6.0,32.0,,1.0,5.0,1.0,,,,,5.64,5.5,-4.5,2014-15
udinese,Domizzi M.,D,3.0,11.0,,,1.0,2.0,,,,,5.86,5.67,-2.5,2014-15
fiorentina,El Hamdaoui M.,A,4.0,3.0,1.0,,1.0,,,,,,6.0,7.5,2.5,2014-15
palermo,Chochev I.,C,10.0,18.0,3.0,,4.0,,,,,,5.94,6.38,7.0,2014-15
juventus,Marchisio C.,C,20.0,35.0,3.0,4.0,9.0,,1.0,1.0,,,6.4,6.65,8.5,2014-15
torino,Quagliarella F.,A,27.0,34.0,13.0,2.0,3.0,,3.0,3.0,,,6.28,7.46,39.5,2014-15
verona,Greco L.,C,7.0,25.0,,1.0,8.0,,,,,,5.81,5.69,-3.0,2014-15
genoa,Perotti D.,C,15.0,27.0,4.0,5.0,5.0,,2.0,2.0,,,6.41,6.87,14.5,2014-15
chievo,Frey N.,D,8.0,31.0,,1.0,6.0,,,,,,5.82,5.78,-2.0,2014-15
udinese,Danilo L.,D,11.0,37.0,2.0,,7.0,,,,,,6.0,6.08,2.5,2014-15
chievo,Pozzi N.,A,4.0,3.0,,,,,,,,,5.5,5.75,,2014-15
udinese,Wague M.,D,5.0,10.0,2.0,,4.0,,,,,,5.75,6.3,4.0,2014-15
inter,Carrizo J.,P,1.0,1.0,-1.0,,,,,,,,7.0,4.0,-3.0,2014-15
juventus,Matri A.,A,11.0,21.0,7.0,3.0,2.0,,1.0,,1.0,,5.93,6.88,20.0,2014-15
verona,Marques R.,D,4.0,18.0,,,2.0,,,,,,5.67,5.47,-3.0,2014-15
cesena,Defrel G.,A,20.0,34.0,9.0,2.0,7.0,,,,,,5.99,6.74,25.5,2014-15
fiorentina,Kurtic J.,C,5.0,21.0,1.0,1.0,3.0,1.0,,,,,5.47,5.55,1.5,2014-15
chievo,Dainelli D.,D,10.0,30.0,,,8.0,,,,,,6.03,5.87,-4.0,2014-15
fiorentina,Basanta J.,D,8.0,24.0,2.0,,3.0,,,,,,5.7,5.89,4.5,2014-15
napoli,Callejon J.,A,21.0,38.0,11.0,3.0,1.0,,,,,,5.83,6.76,35.5,2014-15
atalanta,Sportiello M.,P,15.0,37.0,-55.0,,4.0,,,,,2.0,6.38,4.99,-51.0,2014-15
milan,Zaccardo C.,D,4.0,3.0,1.0,1.0,,1.0,,,,,5.83,6.83,3.0,2014-15
lazio,Klose M.,A,29.0,34.0,13.0,4.0,5.0,,,,,,6.08,7.39,40.5,2014-15
lazio,Berisha E.,P,9.0,10.0,-9.0,,,,,,,1.0,6.15,5.55,-6.0,2014-15
roma,Holebas J.,D,5.0,24.0,1.0,1.0,5.0,,,,,,5.59,5.65,1.5,2014-15
palermo,Milanovic Milan,D,3.0,,,,,,,,,,,,,2014-15
cagliari,Murru N.,D,3.0,8.0,,,2.0,1.0,,,,,5.36,5.07,-2.0,2014-15
genoa,Antonini L.,D,4.0,7.0,1.0,,1.0,,,,,,5.92,6.29,2.5,2014-15
sampdoria,Djordjevic L.,A,4.0,3.0,,,,,,,,,5.5,5.5,,2014-15
lazio,Keita B.,A,12.0,23.0,1.0,,3.0,,,,,,5.93,6.0,1.5,2014-15
parma,Gobbi M.,D,9.0,33.0,,1.0,10.0,,,,,,5.72,5.64,-4.0,2014-15
lazio,Cavanda L.,D,5.0,16.0,,2.0,4.0,1.0,,,,,6.07,6.0,-1.0,2014-15
parma,Iacobucci A.,P,1.0,7.0,-15.0,,,,,,,,5.5,4.15,-15.0,2014-15
milan,Antonelli L.,C,13.0,31.0,4.0,1.0,6.0,,,,,,6.02,6.34,10.0,2014-15
cesena,Dal Monte N.,A,1.0,4.0,,,,,,,,,5.67,5.67,,2014-15
milan,Honda K.,C,10.0,29.0,6.0,4.0,3.0,,,,,,5.67,6.38,20.5,2014-15
cagliari,Cossu A.,C,5.0,22.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,,5.8,5.84,1.0,2014-15
chievo,Meggiorini R.,A,17.0,30.0,4.0,4.0,8.0,,,,,,6.09,6.5,12.0,2014-15
sampdoria,Correa J.,C,5.0,6.0,,,,,,,,,5.7,5.7,,2014-15
torino,Bovo C.,D,5.0,15.0,,,4.0,,,,,,6.04,5.9,-2.0,2014-15
sampdoria,Wszolek P.,C,5.0,6.0,,1.0,1.0,,,,,,5.5,5.75,0.5,2014-15
torino,Gaston Silva P.,D,4.0,5.0,,,2.0,,,,,,6.0,5.8,-1.0,2014-15
inter,Obi J.,C,4.0,11.0,1.0,,1.0,,,,,,5.67,5.94,2.5,2014-15
cesena,Yabre A.,C,1.0,,,,,,,,,,,,,2014-15
napoli,Zapata D.,A,16.0,21.0,6.0,1.0,2.0,,,,,,6.07,7.36,18.0,2014-15
inter,Palacio R.,A,26.0,35.0,8.0,5.0,3.0,,1.0,,1.0,,5.91,6.67,24.5,2014-15
milan,Cerci A.,A,15.0,16.0,1.0,3.0,,,,,,,5.46,5.96,6.0,2014-15
torino,Masiello S.,D,3.0,1.0,,,,,,,,,6.0,6.0,,2014-15
napoli,Gargano W.,C,7.0,24.0,,1.0,6.0,,,,,,5.98,5.88,-2.0,2014-15
genoa,Laxalt D.,C,5.0,12.0,,,3.0,,,,,,5.82,5.71,-1.5,2014-15
roma,Yanga Mbiwa M.,D,8.0,28.0,1.0,1.0,6.0,,,,,,5.7,5.74,1.0,2014-15
palermo,Morganella M.,D,4.0,20.0,1.0,1.0,7.0,,,,,,5.95,5.98,0.5,2014-15
cagliari,Gonzalez A.,D,4.0,12.0,,,3.0,,,,,,5.46,5.33,-1.5,2014-15
cesena,Moncini G.,A,1.0,2.0,,,,,,,,,,,,2014-15
roma,Cole A.,D,4.0,11.0,,,2.0,,,,,,5.59,5.5,-1.0,2014-15
sampdoria,Muriel L.,A,13.0,27.0,4.0,4.0,3.0,,,,,,5.88,6.5,14.5,2014-15
inter,Gnoukouri A.,C,4.0,4.0,,,1.0,,,,,,6.5,6.25,-0.5,2014-15
milan,Muntari S.,C,4.0,16.0,2.0,,5.0,,,,,,5.38,5.65,3.5,2014-15
verona,Ionita A.,C,3.0,18.0,2.0,,4.0,,,,,,6.03,6.28,4.0,2014-15
roma,Nainggolan R.,C,20.0,35.0,5.0,2.0,10.0,,,,,,6.41,6.77,12.0,2014-15
lazio,Biglia L.,C,13.0,27.0,3.0,1.0,6.0,,2.0,1.0,1.0,,6.31,6.46,4.0,2014-15
verona,Rafael d.,P,10.0,20.0,-35.0,,1.0,1.0,,,,3.0,6.12,4.75,-27.5,2014-15
inter,Campagnaro H.,D,4.0,10.0,,,3.0,,,,,,5.5,5.31,-1.5,2014-15
atalanta,Bellini G.,D,5.0,15.0,,,2.0,1.0,,,,,5.73,5.6,-2.0,2014-15
sampdoria,Cacciatore F.,D,4.0,11.0,,,,1.0,,,,,5.85,5.75,-1.0,2014-15
empoli,Brillante J.,C,3.0,3.0,,,,,,,,,4.5,5.25,,2014-15
verona,Sorensen F.,D,3.0,10.0,,,3.0,,,,,,5.56,5.39,-1.5,2014-15
fiorentina,Bernardeschi F.,A,6.0,7.0,1.0,1.0,2.0,,,,,,5.86,6.29,3.0,2014-15
cagliari,Sau M.,A,17.0,28.0,7.0,2.0,3.0,,,,,,5.93,6.7,21.5,2014-15
cagliari,Cop D.,A,14.0,16.0,4.0,,1.0,,,,,,5.65,6.54,11.5,2014-15
lazio,Ledesma C.,C,5.0,13.0,,2.0,3.0,,,,,,5.55,5.6,0.5,2014-15
cesena,Brienza F.,C,18.0,30.0,8.0,3.0,2.0,,3.0,3.0,,,6.1,6.97,26.0,2014-15
fiorentina,Lupatelli C.,P,1.0,,,,,,,,,,,,,2014-15
