Sqd,Giocatore,Ruolo,Q,PG,G,A,AM,ES,RT,RR,RS,RP,MV,MM,MP,yyss
cagliari,Balzano A.,D,4.0,25.0,,1.0,6.0,,,,,,5.7,5.54,-4.0,2014-15
verona,Tachtsidis P.,C,9.0,34.0,3.0,1.0,10.0,,,,,,5.87,5.96,3.0,2014-15
palermo,Fulignati A.,P,1.0,,,,,,,,,,,,,2014-15
roma,Maicon D.,D,4.0,14.0,1.0,1.0,3.0,,,,,,5.92,6.12,2.5,2014-15
atalanta,Dalessandro M.,C,7.0,25.0,,1.0,6.0,,,,,,5.82,5.78,-2.0,2014-15
atalanta,Denis G.,A,17.0,32.0,8.0,,4.0,,4.0,3.0,1.0,,5.58,6.19,19.0,2014-15
fiorentina,Aquilani A.,C,9.0,25.0,,,5.0,,,,,,5.81,5.71,-2.5,2014-15
cagliari,Mpoku P.,C,13.0,16.0,3.0,,4.0,,,,,,6.03,6.47,7.0,2014-15
roma,Florenzi A.,C,20.0,35.0,5.0,4.0,9.0,,1.0,1.0,,,6.16,6.57,14.5,2014-15
torino,Vives G.,C,10.0,28.0,1.0,3.0,8.0,,,,,,5.85,5.93,2.0,2014-15
cesena,Valzania L.,C,1.0,2.0,,,1.0,,,,,,5.5,5.25,-0.5,2014-15
verona,Martic I.,D,4.0,16.0,,,3.0,,,,,,5.61,5.5,-1.5,2014-15
cagliari,Dessena D.,C,9.0,28.0,1.0,2.0,4.0,,,,,,5.86,5.96,3.0,2014-15
udinese,Scuffet S.,P,4.0,2.0,-5.0,,,,,,,,6.0,4.33,-5.0,2014-15
empoli,Saponara R.,C,19.0,18.0,7.0,2.0,2.0,1.0,1.0,1.0,,,6.44,7.58,21.0,2014-15
torino,Jansson P.,D,4.0,9.0,,,1.0,1.0,,,,,5.71,5.56,-1.5,2014-15
milan,De Jong N.,C,11.0,29.0,3.0,,11.0,,,,,,5.86,5.98,3.5,2014-15
juventus,Bonucci L.,D,15.0,34.0,3.0,,8.0,,,,,,6.15,6.29,5.0,2014-15
cagliari,Muroni M.,C,1.0,,,,,,,,,,,,,2014-15
sassuolo,Fontanesi L.,D,3.0,3.0,,,,,,,,,6.17,6.17,,2014-15
sampdoria,Acquah A.,C,6.0,24.0,1.0,,9.0,2.0,,,,,5.67,5.52,-3.5,2014-15
torino,Farnerud A.,C,10.0,22.0,1.0,5.0,2.0,,,,,,5.97,6.37,7.0,2014-15
atalanta,Raimondi C.,D,4.0,6.0,,2.0,1.0,,,,,,6.25,6.62,1.5,2014-15
parma,Lucarelli A.,D,7.0,28.0,1.0,1.0,12.0,1.0,,,,,5.57,5.5,-3.0,2014-15
roma,Gervinho,A,12.0,24.0,2.0,3.0,1.0,,,,,,5.98,6.35,8.5,2014-15
lazio,Candreva A.,C,29.0,34.0,10.0,8.0,6.0,,3.0,2.0,1.0,,6.44,7.41,32.0,2014-15
inter,Nagatomo Y.,D,5.0,14.0,,,1.0,1.0,,,,,5.62,5.5,-1.5,2014-15
juventus,Vidal A.,C,18.0,28.0,7.0,2.0,7.0,,3.0,2.0,1.0,,6.1,6.73,16.5,2014-15
cesena,Succi D.,A,5.0,9.0,2.0,,2.0,,,,,,5.64,6.36,5.0,2014-15
torino,Benassi M.,C,11.0,25.0,3.0,1.0,8.0,,,,,,5.87,6.12,6.0,2014-15
roma,De Rossi D.,C,10.0,26.0,2.0,,11.0,1.0,,,,,5.88,5.87,-0.5,2014-15
verona,Benussi F.,P,7.0,16.0,-25.0,,1.0,,,,,,6.06,4.47,-25.5,2014-15
cagliari,Caio Rangel,C,4.0,6.0,,,,,,,,,5.88,5.88,,2014-15
juventus,De Ceglie P.,D,4.0,13.0,3.0,,3.0,,,,,,5.58,6.15,7.5,2014-15
napoli,Gabbiadini M.,A,30.0,33.0,15.0,3.0,5.0,,,,,,6.24,7.71,45.5,2014-15
chievo,Bardi F.,P,4.0,10.0,-17.0,,,,,,,2.0,6.15,5.14,-11.0,2014-15
empoli,Rugani D.,D,14.0,38.0,3.0,,,,,,,,6.12,6.29,7.0,2014-15
cagliari,Conti D.,C,4.0,18.0,1.0,,10.0,1.0,,,,,5.58,5.42,-3.0,2014-15
inter,Icardi M.,A,37.0,36.0,22.0,5.0,4.0,,5.0,4.0,1.0,,6.09,7.97,66.0,2014-15
palermo,Bolzoni F.,C,5.0,23.0,,,3.0,,,,,,5.83,5.75,-1.5,2014-15
palermo,Monteleone D.,D,1.0,,,,,,,,,,,,,2014-15
juventus,Pepe S.,C,5.0,12.0,1.0,,,1.0,1.0,1.0,,,5.5,5.75,2.0,2014-15
atalanta,Scaloni L.,D,3.0,3.0,,,,,,,,,5.83,5.83,,2014-15
cagliari,Ceppitelli L.,D,4.0,25.0,,,7.0,,,,,,5.54,5.4,-3.5,2014-15
sampdoria,Bergessio G.,A,11.0,23.0,1.0,,,,,,,,5.71,5.88,3.0,2014-15
cesena,Magnusson H.,D,3.0,12.0,,,1.0,,,,,,5.5,5.46,-0.5,2014-15
parma,Feddal Z.,D,1.0,20.0,,,4.0,,,,,,5.53,5.55,-2.0,2014-15
parma,Jorquera C.,C,8.0,17.0,1.0,1.0,5.0,,,,,,5.97,6.11,1.5,2014-15
udinese,Zapata A.,C,4.0,1.0,,,,,,,,,,6.0,,2014-15
fiorentina,Badelj M.,C,7.0,21.0,1.0,,3.0,,,,,,5.53,5.61,1.5,2014-15
cesena,Nica C.,D,2.0,8.0,,,2.0,,,,,,5.33,4.83,-3.0,2014-15
sassuolo,Longhi A.,D,5.0,19.0,,,2.0,,,,,,5.74,5.68,-1.0,2014-15
fiorentina,Neto N.,P,13.0,29.0,-35.0,,4.0,,,,,,6.24,4.97,-37.0,2014-15
chievo,Mattiello F.,C,1.0,4.0,,,,,,,,,6.33,6.25,,2014-15
udinese,Karnezis O.,P,16.0,37.0,-51.0,,2.0,,,,,1.0,6.33,5.01,-49.0,2014-15
fiorentina,Joaquin,C,14.0,23.0,2.0,3.0,1.0,,,,,,6.24,6.64,8.5,2014-15
cesena,Perico G.,D,4.0,21.0,,,7.0,,,,,,5.61,5.42,-3.5,2014-15
sassuolo,Floro Flores A.,A,13.0,29.0,2.0,,4.0,,,,,,5.86,6.04,4.0,2014-15
fiorentina,Fernandez M.,C,15.0,29.0,2.0,4.0,1.0,,,,,,6.21,6.55,9.5,2014-15
napoli,Strinic I.,D,6.0,9.0,,2.0,1.0,,,,,,5.67,5.83,1.5,2014-15
cesena,Pulzetti N.,C,4.0,9.0,1.0,,1.0,,,,,,5.88,6.19,2.5,2014-15
atalanta,Biava G.,D,8.0,18.0,2.0,,4.0,1.0,,,,,6.08,6.25,3.0,2014-15
empoli,Maccarone M.,A,25.0,34.0,10.0,6.0,4.0,,1.0,1.0,,,6.16,7.16,34.0,2014-15
sassuolo,Missiroli S.,C,15.0,33.0,4.0,4.0,4.0,1.0,,,,,5.98,6.39,13.0,2014-15
verona,Saviola J.,A,9.0,15.0,1.0,1.0,1.0,,,,,,5.86,6.23,3.5,2014-15
sassuolo,Pegolo G.,P,4.0,,,,,,,,,,,,,2014-15
milan,Abbiati C.,P,6.0,11.0,-8.0,,,,,,,,6.1,5.3,-8.0,2014-15
chievo,Gamberini A.,D,6.0,20.0,,,2.0,,,,,,5.79,5.74,-1.0,2014-15
roma,Balzaretti F.,D,4.0,1.0,,,,,,,,,6.0,6.0,,2014-15
napoli,Henrique A.,D,4.0,11.0,,1.0,2.0,1.0,,,,,5.39,5.33,-1.0,2014-15
parma,Ghezzal A.,A,5.0,19.0,,,,,,,,,5.67,5.68,,2014-15
cesena,Agliardi F.,P,6.0,10.0,-19.0,,,,,,,,6.15,4.25,-19.0,2014-15
udinese,Kone P.,C,9.0,28.0,1.0,3.0,8.0,1.0,,,,,5.7,5.75,1.0,2014-15
chievo,Bizzarri A.,P,16.0,28.0,-24.0,,1.0,,,,,,6.29,5.41,-24.5,2014-15
fiorentina,Gomez M.,A,12.0,20.0,4.0,,3.0,,1.0,,1.0,,5.55,5.92,7.5,2014-15
genoa,Borriello M.,A,5.0,8.0,,2.0,1.0,,,,,,6.08,6.08,1.5,2014-15
juventus,Asamoah K.,C,4.0,7.0,,,2.0,,,,,,6.0,5.86,-1.0,2014-15
sassuolo,Berardi D.,A,33.0,32.0,15.0,5.0,13.0,1.0,7.0,6.0,1.0,,6.33,7.56,39.5,2014-15
juventus,Pogba P.,C,17.0,26.0,8.0,2.0,4.0,,,,,,6.46,7.42,24.0,2014-15
sampdoria,Obiang P.,C,11.0,34.0,3.0,1.0,12.0,,,,,,6.0,6.12,4.0,2014-15
torino,Darmian M.,D,16.0,33.0,2.0,1.0,2.0,,,,,,6.12,6.33,6.0,2014-15
empoli,Valdifiori M.,C,15.0,36.0,,7.0,6.0,1.0,,,,,6.35,6.42,3.0,2014-15
sassuolo,Natali C.,D,4.0,3.0,,,,,,,,,6.0,6.0,,2014-15
cesena,Carbonero C.,C,10.0,22.0,3.0,2.0,7.0,,,,,,5.58,5.95,7.5,2014-15
sampdoria,Romagnoli A.,D,9.0,30.0,2.0,1.0,9.0,,,,,,5.9,5.98,2.5,2014-15
napoli,Ghoulam F.,D,4.0,21.0,,2.0,6.0,1.0,,,,,5.62,5.52,-2.0,2014-15
genoa,Ariaudo L.,D,3.0,2.0,,,1.0,,,,,,4.75,5.0,-0.5,2014-15
torino,Glik K.,D,20.0,32.0,7.0,,8.0,,,,,,6.33,6.86,17.0,2014-15
genoa,Parente P.,D,1.0,,,,,,,,,,,6.0,,2014-15
inter,Santon D.,D,7.0,9.0,,,,,,,,,6.11,6.11,,2014-15
genoa,Rincon T.,C,10.0,29.0,,1.0,8.0,,,,,,6.16,6.05,-3.0,2014-15
sassuolo,Bianco P.,D,3.0,3.0,,,2.0,,,,,,5.25,4.75,-1.0,2014-15
genoa,Burdisso N.,D,8.0,30.0,1.0,,8.0,1.0,,,,,5.87,5.78,-2.0,2014-15
udinese,Bubnjic I.,D,4.0,6.0,,,1.0,,,,,,5.7,5.7,-0.5,2014-15
atalanta,Frezzolini G.,P,1.0,1.0,-1.0,,,,,,,,6.5,5.5,-1.0,2014-15
cagliari,Ekdal A.,C,14.0,33.0,5.0,1.0,7.0,,,,,,6.11,6.48,12.5,2014-15
palermo,Gonzalez G.,D,10.0,28.0,1.0,,6.0,,,,,,6.09,6.09,,2014-15
napoli,Andujar M.,P,3.0,15.0,-24.0,,1.0,,,,,,5.7,4.07,-24.5,2014-15
atalanta,Moralez M.,C,18.0,30.0,5.0,4.0,3.0,,,,,,6.12,6.7,17.5,2014-15
empoli,Pucciarelli M.,C,16.0,34.0,5.0,3.0,2.0,,,,,,6.0,6.53,17.0,2014-15
juventus,Buffon G.,P,24.0,33.0,-20.0,,,,,,,2.0,6.35,5.91,-14.0,2014-15
cesena,Ze Eduardo,C,3.0,13.0,1.0,1.0,2.0,1.0,,,,,5.29,5.46,2.0,2014-15
sampdoria,Regini V.,D,6.0,28.0,,,5.0,1.0,,,,,5.63,5.5,-3.5,2014-15
genoa,Roncaglia F.,D,7.0,32.0,,1.0,11.0,2.0,,,,,5.78,5.59,-6.5,2014-15
palermo,Ujkani S.,P,1.0,3.0,-4.0,,,,,,,,5.83,4.5,-4.0,2014-15
palermo,Vitiello R.,D,7.0,19.0,1.0,,3.0,,,,,,5.92,6.0,1.5,2014-15
sampdoria,Palombo A.,C,10.0,36.0,1.0,1.0,7.0,,1.0,1.0,,,5.96,5.97,0.5,2014-15
sampdoria,Eder C.,A,20.0,30.0,9.0,2.0,4.0,,1.0,1.0,,,6.27,7.17,27.0,2014-15
udinese,Hallberg M.,C,4.0,4.0,,,1.0,,,,,,5.5,5.5,-0.5,2014-15
juventus,Coman K.,C,5.0,14.0,,2.0,,,,,,,6.14,6.43,2.0,2014-15
udinese,Allan M.,C,14.0,35.0,1.0,4.0,8.0,,,,,,6.09,6.2,3.0,2014-15
empoli,Vecino M.,C,13.0,36.0,2.0,2.0,6.0,,,,,,6.08,6.19,5.0,2014-15
milan,Mexes P.,D,8.0,20.0,2.0,,9.0,1.0,,,,,5.76,5.82,0.5,2014-15
palermo,Daprela F.,D,5.0,22.0,,,3.0,,,,,,5.66,5.56,-1.5,2014-15
cesena,Volta M.,D,4.0,24.0,,1.0,7.0,1.0,,,,,5.59,5.43,-3.5,2014-15
atalanta,Estigarribia M.,C,4.0,9.0,1.0,,1.0,,,,,,5.83,6.11,2.5,2014-15
udinese,Geijo A.,A,5.0,13.0,1.0,,,,,,,,5.67,6.06,3.0,2014-15
verona,Toni L.,A,41.0,38.0,22.0,2.0,3.0,,6.0,4.0,2.0,,6.36,7.95,60.5,2014-15
cagliari,Crisetig L.,C,6.0,28.0,,,8.0,,,,,,5.77,5.62,-4.0,2014-15
palermo,Sorrentino S.,P,16.0,35.0,-51.0,,1.0,,,,,,6.17,4.7,-51.5,2014-15
fiorentina,Vargas J.,C,10.0,19.0,1.0,1.0,2.0,,,,,,5.92,6.15,3.0,2014-15
palermo,Bentivegna A.,A,1.0,3.0,,,,,,,,,,,,2014-15
parma,Mirante A.,P,15.0,33.0,-60.0,,4.0,1.0,,,,1.0,6.17,4.42,-60.0,2014-15
lazio,Mauri S.,C,19.0,29.0,9.0,1.0,5.0,,,,,,6.13,7.07,25.5,2014-15
roma,Pellegrini L.,C,1.0,1.0,,,,,,,,,6.0,6.0,,2014-15
parma,Mauri J.,C,13.0,33.0,2.0,1.0,6.0,,,,,,6.14,6.24,4.0,2014-15
juventus,Lichtsteiner S.,D,14.0,32.0,3.0,3.0,8.0,1.0,,,,,5.97,6.19,7.0,2014-15
empoli,Somma M.,D,1.0,2.0,,,1.0,,,,,,5.75,5.67,-0.5,2014-15
sampdoria,Etoo S.,A,21.0,18.0,2.0,2.0,1.0,,,,,,5.97,6.41,7.5,2014-15
fiorentina,Rosi A.,D,4.0,11.0,,,1.0,,,,,,5.71,5.64,-0.5,2014-15
sassuolo,Magnanelli F.,C,8.0,29.0,1.0,1.0,11.0,,,,,,5.91,5.86,-1.5,2014-15
inter,Andreolli M.,D,4.0,6.0,,,,,,,,,5.83,5.83,,2014-15
atalanta,Del G.,D,5.0,13.0,,1.0,,,,,,,5.79,5.88,1.0,2014-15
juventus,Llorente F.,A,21.0,31.0,7.0,,,,,,,,5.76,6.48,21.0,2014-15
milan,Menez J.,C,20.0,33.0,16.0,2.0,3.0,1.0,8.0,8.0,,,5.85,7.29,47.5,2014-15
udinese,Heurtaux T.,D,7.0,26.0,1.0,1.0,4.0,1.0,,,,,5.75,5.8,1.0,2014-15
empoli,Laurini V.,D,5.0,15.0,,,1.0,,,,,,5.73,5.59,-2.5,2014-15
palermo,Jajalo M.,C,8.0,16.0,1.0,1.0,5.0,,,,,,5.9,6.0,1.5,2014-15
palermo,Quaison R.,C,9.0,19.0,2.0,1.0,2.0,,,,,,6.15,6.62,6.0,2014-15
sassuolo,Terranova E.,D,4.0,9.0,,,,,,,,,5.67,5.67,,2014-15
verona,Obbadi M.,C,8.0,22.0,1.0,1.0,6.0,,,,,,6.0,6.05,1.0,2014-15
napoli,Mesto G.,D,4.0,7.0,,,1.0,,,,,,5.38,5.25,-0.5,2014-15
fiorentina,Pizarro D.,C,11.0,26.0,,2.0,4.0,,,,,,6.1,6.1,,2014-15
atalanta,Bianchi R.,A,5.0,21.0,,,1.0,,,,,,5.55,5.53,-0.5,2014-15
parma,Galloppa D.,C,4.0,17.0,,1.0,5.0,1.0,,,,,5.59,5.61,-2.5,2014-15
empoli,Croce D.,C,14.0,37.0,1.0,1.0,5.0,,,,,,6.24,6.28,1.5,2014-15
atalanta,Migliaccio G.,C,6.0,20.0,1.0,,8.0,,,,,,5.91,5.88,-1.0,2014-15
torino,Basha M.,C,5.0,6.0,1.0,,1.0,1.0,,,,,5.9,6.17,1.5,2014-15
juventus,Caceres M.,D,4.0,10.0,1.0,,1.0,,,,,,6.2,6.45,2.5,2014-15
udinese,Piris I.,D,8.0,31.0,,,7.0,,,,,,5.82,5.72,-3.5,2014-15
atalanta,Drame B.,D,5.0,29.0,,2.0,7.0,,,,,,5.55,5.5,-1.5,2014-15
lazio,Strakosha T.,P,1.0,,,,,,,,,,,,,2014-15
chievo,Seculin A.,P,1.0,,,,,,,,,,,6.0,,2014-15
genoa,Pavoletti L.,A,17.0,19.0,7.0,,4.0,,,,,,6.17,7.27,19.0,2014-15
fiorentina,Tatarusanu C.,P,5.0,9.0,-11.0,,,,,,,,6.17,4.72,-13.0,2014-15
milan,Pazzini G.,A,15.0,26.0,4.0,,2.0,,3.0,3.0,,,5.5,6.08,11.0,2014-15
napoli,Zuniga J.,D,4.0,7.0,,2.0,,,,,,,5.42,5.75,2.0,2014-15
lazio,Mauricio,D,5.0,15.0,,,7.0,1.0,,,,,5.6,5.3,-4.5,2014-15
genoa,Bergdich Z.,C,6.0,11.0,,,,,,,,,5.68,5.73,,2014-15
lazio,De Vrij S.,D,11.0,30.0,,,3.0,1.0,,,,,6.07,5.98,-2.5,2014-15
palermo,Lazaar A.,D,11.0,29.0,2.0,3.0,2.0,,,,,,5.86,6.14,8.0,2014-15
chievo,Botta R.,A,6.0,21.0,,,4.0,1.0,,,,,5.88,5.72,-3.0,2014-15
inter,Felipe D.,D,4.0,15.0,1.0,,2.0,2.0,,,,,5.46,5.46,,2014-15
parma,Haraslin L.,A,1.0,2.0,,,,,,,,,5.75,5.9,,2014-15
lazio,Ederson H.,C,4.0,4.0,1.0,,1.0,,,,,,5.75,7.0,2.5,2014-15
inter,Guarin F.,C,16.0,28.0,6.0,6.0,5.0,,,,,,6.02,6.79,21.5,2014-15
cagliari,Brkic Z.,P,11.0,21.0,-34.0,,,,,,,,6.17,4.55,-34.0,2014-15
napoli,Insigne L.,A,6.0,20.0,2.0,3.0,,,1.0,,1.0,,5.88,6.24,6.0,2014-15
chievo,Radovanovic I.,C,9.0,31.0,1.0,,7.0,1.0,,,,,5.98,5.93,-1.5,2014-15
lazio,Lulic S.,C,10.0,25.0,3.0,4.0,9.0,,,,,,6.12,6.48,8.5,2014-15
chievo,Izco M.,C,11.0,28.0,2.0,1.0,3.0,,,,,,5.98,6.18,5.5,2014-15
chievo,Biraghi C.,D,4.0,18.0,,,3.0,,,,,,5.56,5.39,-3.5,2014-15
empoli,Mario Rui,D,9.0,34.0,,4.0,8.0,,,,,,5.92,5.94,,2014-15
roma,Iturbe J.,A,14.0,27.0,2.0,1.0,4.0,,,,,,5.86,6.06,5.0,2014-15
fiorentina,Octavio,C,3.0,,,,,,,,,,,,,2014-15
cesena,Renzetti F.,D,6.0,23.0,,,3.0,,,,,,5.91,5.85,-1.5,2014-15
sampdoria,Marchionni M.,C,4.0,1.0,,,,,,,,,5.5,5.5,,2014-15
torino,Martinez J.,A,11.0,26.0,3.0,,,,,,,,5.54,6.0,9.0,2014-15
empoli,Guarente T.,C,3.0,1.0,,,,,,,,,,6.0,,2014-15
milan,Diego Lopez R.,P,15.0,28.0,-42.0,,2.0,1.0,,,,2.0,6.3,4.93,-38.0,2014-15
cesena,Marilungo G.,A,4.0,8.0,1.0,,,,,,,,6.25,6.62,3.0,2014-15
sassuolo,Gazzola M.,D,4.0,18.0,,,4.0,,,,,,5.61,5.5,-2.0,2014-15
fiorentina,Rodriguez G.,D,16.0,30.0,7.0,,9.0,1.0,3.0,1.0,2.0,,5.97,6.28,9.5,2014-15
sassuolo,Zaza S.,A,20.0,31.0,11.0,2.0,11.0,,2.0,1.0,1.0,,5.87,6.73,26.5,2014-15
lazio,Pereirinha B.,C,4.0,3.0,,,,,,,,,5.25,5.25,,2014-15
