,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigore_parato_segnato,autogol,portiere_imbattuto,yyss,assist,gol_fatto_subito,gol_su_rigore,assist_da_fermo
10701,1,d anna,chievo,0,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6370,1,khedira s,juventus,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3063,1,manolas k,roma,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3282,1,moretti e,torino,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8496,1,callejon j,napoli,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10717,1,d aversa,parma,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
551,1,sirigu s,torino,P,5.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9340,1,la gumina a,empoli,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10963,1,inzaghi f,bologna,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8219,1,zajc m,empoli,C,8.5,7.5,0.0,0.0,0.0,0.0,0.0,1.0,2018-19,,,,
2935,1,lykogiannis c,cagliari,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5256,1,chiesa f,fiorentina,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
11177,1,pioli,fiorentina,0,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9483,1,matarese l,frosinone,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3153,1,masiello a,atalanta,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9703,1,orsolini r,bologna,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4677,1,benassi m,fiorentina,C,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
4844,1,bessa d,genoa,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10306,1,siligardi l,parma,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
717,1,szczesny w,juventus,P,4.0,6.0,-2.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6767,1,magnanelli f,sassuolo,C,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2130,1,farago p,cagliari,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2860,1,lirola p,sassuolo,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7731,1,schiattarella p,spal,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5979,1,gerson,fiorentina,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2294,1,gagliolo r,parma,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8842,1,djordjevic f,chievo,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3682,1,rasmussen j,empoli,D,6.5,7.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
1068,1,asamoah k,inter,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6873,1,mazzitelli l,genoa,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
11088,1,mazzarri,torino,0,5.5,6.5,0.0,0.0,-1.0,0.0,0.0,0.0,2018-19,,,,
10413,1,suso j,milan,A,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
809,1,acerbi f,lazio,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
632,1,sorrentino s,chievo,P,5.0,7.0,-2.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3723,1,rodriguez r,milan,D,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
10410,1,stepinski m,chievo,A,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3650,1,radu s,lazio,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8825,1,di francesco f,sassuolo,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6466,1,kurtic j,spal,C,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8826,1,di gaudio a,parma,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9463,1,martinez l,inter,A,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7952,1,under c,roma,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6084,1,hamsik m,napoli,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4885,1,biabiany j,parma,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4666,1,behrami v,udinese,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5911,1,freuler r,atalanta,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7974,1,valdifiori m,spal,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8870,1,dybala p,juventus,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
1752,1,danilo l,bologna,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9573,1,mertens d,napoli,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5289,1,cigarini l,cagliari,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2255,1,florenzi a,roma,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
6075,1,hallfredsson e,frosinone,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8881,1,dzeko e,roma,A,10.5,8.0,3.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
9606,1,milik a,napoli,A,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3486,1,pasqual m,empoli,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
11318,1,velazquez,udinese,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
744,1,terracciano p,empoli,P,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4771,1,berenguer a,torino,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
1084,1,bani m,chievo,D,4.0,6.0,0.0,0.0,0.0,0.0,-2.0,0.0,2018-19,,,,
6067,1,grassi a,parma,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7789,1,soddimo d,frosinone,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4217,1,veseli f,empoli,D,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2238,1,ferrari g,sassuolo,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7821,1,soriano r,torino,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3586,1,pezzella ger,fiorentina,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4735,1,bennacer i,empoli,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6017,1,giaccherini e,chievo,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7278,1,perisic i,inter,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
1512,1,castagne t,atalanta,D,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4240,1,vicari f,spal,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
11268,1,spalletti,inter,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3612,1,pisacane f,cagliari,D,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
7844,1,stulac l,parma,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10324,1,simeone g,fiorentina,A,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
11254,1,semplici,spal,0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
777,1,abate i,milan,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
1550,1,ceppitelli l,cagliari,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10361,1,sottil r,fiorentina,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7764,1,sensi s,sassuolo,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
7835,1,strootman k,roma,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
24,1,audero e,sampdoria,P,6.5,7.5,-1.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3171,1,mattiello f,bologna,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
2884,1,luiz felipe,lazio,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6774,1,maiello r,frosinone,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5903,1,fofana s,udinese,C,9.5,7.0,3.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
1572,1,chiellini g,juventus,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9764,1,palacio r,bologna,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4154,1,toloi r,atalanta,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8781,1,defrel g,sampdoria,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3809,1,romagnoli a,milan,D,8.0,7.0,3.0,0.0,0.0,0.0,-2.0,0.0,2018-19,,,,
8137,1,veretout j,fiorentina,C,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
2360,1,gobbi m,parma,D,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
2207,1,felipe d,spal,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
649,1,sportiello m,frosinone,P,2.0,6.0,-4.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7215,1,pasalic m,atalanta,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
11023,1,juric,genoa,0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3391,1,nkoulou n,torino,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4583,1,barreto e,sampdoria,C,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8074,1,veloso m,genoa,C,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
7463,1,radovanovic i,chievo,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
11032,1,longo,frosinone,0,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5214,1,chibsah r,frosinone,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6110,1,hetemaj p,chievo,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4572,1,barilla a,parma,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2375,1,goldaniga e,frosinone,D,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
2793,1,larsen j,udinese,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
2098,1,ekong t,udinese,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5763,1,ekdal a,sampdoria,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4276,1,zampano f,frosinone,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10984,1,inzaghi s,lazio,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
866,1,albiol r,napoli,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8948,1,falcinelli d,bologna,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
146,1,donnarumma g,milan,P,5.5,6.5,-1.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
10250,1,sau m,cagliari,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6499,1,laxalt d,milan,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7602,1,rog m,napoli,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9856,1,pavoletti l,cagliari,A,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9369,1,lasagna k,udinese,A,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
3845,1,romulo,genoa,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
1388,1,caceres m,lazio,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
846,1,aina o,torino,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5825,1,everton l,spal,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6977,1,missiroli s,spal,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9424,1,machis d,udinese,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
5845,1,fares m,spal,C,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
10280,1,schick p,roma,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
396,1,olsen r,roma,P,7.5,6.5,0.0,0.0,0.0,0.0,0.0,1.0,2018-19,,,,
7225,1,pastore j,roma,C,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6624,1,linetty k,sampdoria,C,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
4164,1,tomovic n,chievo,D,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
3762,1,romagna f,cagliari,D,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
4596,1,baselli d,torino,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8050,1,vecino m,inter,C,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
11044,1,maran,cagliari,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
8928,1,el shaarawy s,roma,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
451,1,radu i,genoa,P,2.5,4.5,-2.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
98,1,cragno a,cagliari,P,3.5,5.5,-2.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
91,1,consigli a,sassuolo,P,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2018-19,,,,
2959,1,magnani g,sassuolo,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9822,1,pandev g,genoa,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
9449,1,mandzukic m,juventus,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4936,1,boateng kp,sassuolo,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
6412,1,krunic r,empoli,C,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
7316,1,pessina m,atalanta,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
687,1,strakosha t,lazio,P,4.0,6.0,-2.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
4175,1,tonelli l,sampdoria,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
5318,1,correa j,lazio,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3754,1,rogerio o,sassuolo,D,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2018-19,,,,
1439,1,cancelo j,juventus,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
3403,1,nuytinck b,udinese,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19,,,,
